UniqueID,RNAID,PlasmaID,Biotype,Donor,Disease,Tube,PlasmaProtocol,Sequinconc,ERCCconc,LPsmallConc,RCsmallConc,BasecampID,TechnicalReplicate,PlasmaInputV,RNAisolation,EluateV,RNAinputV,LibraryPrep,RunID,GraphKit,GraphTube,TimeLapse
RNA014992L1,RNA014992,PLA008677,PFP,PNL-QJMM,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T0
RNA014993L1,RNA014993,PLA008680,PFP,PNL-2AAR,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T0
RNA014994L1,RNA014994,PLA008688,PFP,PNL-QJMM,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T04
RNA014995L1,RNA014995,SER000085,PFP,PNL-XNID,Normal,serum,NA,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,SER,T0
RNA014996L1,RNA014996,PLA008704,PFP,PNL-ZT37,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T16
RNA014997L1,RNA014997,SER000092,PFP,PNL-RM7B,Normal,serum,NA,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,SER,T16
RNA014998L1,RNA014998,PLA008687,PFP,PNL-QJMM,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T04
RNA014999L1,RNA014999,PLA008675,PFP,PNL-RM7B,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T0
RNA015000L1,RNA015000,PLA008703,PFP,PNL-ZT37,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T16
RNA015001L1,RNA015001,SER000091,PFP,PNL-ZT37,Normal,serum,NA,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,SER,T04
RNA015002L1,RNA015002,PLA008686,PFP,PNL-RM7B,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T04
RNA015003L1,RNA015003,PLA008698,PFP,PNL-QJMM,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T16
RNA015004L1,RNA015004,SER000090,PFP,PNL-XNID,Normal,serum,NA,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,SER,T04
RNA015005L1,RNA015005,PLA008700,PFP,PNL-2AAR,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T16
RNA015006L1,RNA015006,PLA008681,PFP,PNL-XNID,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T0
RNA015007L1,RNA015007,PLA008676,PFP,PNL-RM7B,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T0
RNA015008L1,RNA015008,SER000082,PFP,PNL-RM7B,Normal,serum,NA,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,SER,T0
RNA015009L1,RNA015009,PLA008692,PFP,PNL-XNID,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T04
RNA015010L1,RNA015010,PLA008679,PFP,PNL-2AAR,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T0
RNA015011L1,RNA015011,PLA008699,PFP,PNL-2AAR,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T16
RNA015012L1,RNA015012,SER000095,PFP,PNL-XNID,Normal,serum,NA,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,SER,T16
RNA015013L1,RNA015013,PLA008689,PFP,PNL-2AAR,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T04
RNA015014L1,RNA015014,PLA008684,PFP,PNL-ZT37,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T0
RNA015015L1,RNA015015,SER000086,PFP,PNL-ZT37,Normal,serum,NA,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,SER,T0
RNA015016L1,RNA015016,PLA008691,PFP,PNL-XNID,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T04
RNA015017L1,RNA015017,PLA008678,PFP,PNL-QJMM,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T0
RNA015018L1,RNA015018,PLA008683,PFP,PNL-ZT37,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T0
RNA015019L1,RNA015019,PLA008695,PFP,PNL-RM7B,Normal,EDTA,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,EDTA,T16
RNA015020L1,RNA015020,SER000083,PFP,PNL-QJMM,Normal,serum,NA,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,SER,T0
RNA015021L1,RNA015021,PLA008682,PFP,PNL-XNID,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T0
RNA015022L1,RNA015022,PLA008690,PFP,PNL-2AAR,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T04
RNA015023L1,RNA015023,PLA008702,PFP,PNL-XNID,Normal,Citrate,9,1/1000000,1/500000,1x,1x,exRNAQC017,RNA1,2000,QIAamp,14,8.5,RNAAccess,NVQ_Run148,CCF2,CIT,T16
