RNAID	SampleID	total_reads	total_reads_after_qc	aligned_reads	spikeCounts	aligned_reads_plus_spikes	prct_aligned	prct_aligned_plus_spikes
RNA014975	MIRA0.6_SER_T16_R4	10637069	10427092	515759	13996	529755	73.67985714285714	75.67928571428571
RNA014976	MIRA0.6_CIT_T0_R5	4195729	3995086	423294	33040	456334	60.47057142857143	65.19057142857143
RNA014977	MIRA0.6_SER_T16_R2	9998816	9806170	547840	7887	555727	78.26285714285714	79.38957142857143
RNA014978	MIRA0.6_CIT_T0_R3	3579037	3305742	364965	52511	417476	52.13785714285714	59.639428571428574
RNA015236	MAX0.5_CIT_T04_R1	9551093	9314371	505655	28421	534076	72.23642857142856	76.29657142857143
RNA015237	MAX0.5_SER_T04_R4	11428094	11150114	531787	14014	545801	75.96957142857143	77.97157142857142
RNA015238	MAX0.5_EDTA_T0_R1	9157956	8937370	303271	23458	326729	43.32442857142857	46.67557142857143
RNA015239	MAX0.5_SER_T0_R5	10254203	9994883	539717	13851	553568	77.10242857142858	79.08114285714286
RNA015240	MAX0.5_EDTA_T16_R5	13684350	13465913	597969	6154	604123	85.42414285714285	86.30328571428572
RNA015241	MAX0.5_SER_T04_R3	11565000	11235067	549145	17353	566498	78.44928571428571	80.92828571428572
RNA015242	MAX0.5_SER_T04_R2	9423222	9194585	531293	12291	543584	75.899	77.65485714285715
RNA015243	MAX0.5_EDTA_T04_R5	13807462	13583159	597584	8435	606019	85.36914285714286	86.57414285714286
RNA015244	MAX0.5_CIT_T04_R2	9513584	9320272	546347	21151	567498	78.04957142857143	81.07114285714286
RNA015245	MAX0.5_SER_T16_R5	12784488	12522687	551763	11883	563646	78.82328571428572	80.52085714285714
RNA015246	MAX0.5_EDTA_T04_R3	11969338	11748312	350027	14656	364683	50.00385714285714	52.097571428571435
RNA015247	MAX0.5_CIT_T0_R1	9316079	9057270	504743	32505	537248	72.10614285714286	76.74971428571429
RNA015248	MAX0.5_SER_T04_R1	10082613	9897410	519976	13373	533349	74.2822857142857	76.19271428571427
RNA015249	MAX0.5_EDTA_T0_R5	22745887	22417091	586739	6578	593317	83.81985714285715	84.75957142857143
RNA015250	MAX0.5_EDTA_T0_R3	11528071	11293579	560802	20818	581620	80.11457142857142	83.08857142857143
RNA015251	MAX0.5_CIT_T0_R4	8626050	8376450	514021	38166	552187	73.43157142857143	78.88385714285714
RNA015252	MAX0.5_EDTA_T0_R4	11156060	10976782	557660	7152	564812	79.66571428571429	80.68742857142858
RNA015253	MAX0.5_EDTA_T16_R4	15840831	15589867	592359	7516	599875	84.62271428571428	85.69642857142857
RNA015254	MAX0.5_EDTA_T16_R1	12298637	12032730	526766	11717	538483	75.25228571428572	76.92614285714285
RNA015255	MAX0.5_CIT_T16_R5	11033386	10822885	573702	15110	588812	81.95742857142857	84.116
RNA015256	MAX0.5_SER_T0_R3	9193300	8967295	541803	17692	559495	77.40042857142856	79.92785714285714
RNA015257	MAX0.5_EDTA_T16_R3	13801925	13557211	581587	11711	593298	83.08385714285714	84.75685714285714
RNA015258	MAX0.5_SER_T16_R1	8507899	8276258	526681	18452	545133	75.24014285714286	77.87614285714287
RNA015259	MAX0.5_EDTA_T0_R2	13677798	13450466	581655	8428	590083	83.09357142857144	84.29757142857143
RNA015260	MAX0.5_SER_T0_R1	10536400	10346983	516683	10977	527660	73.81185714285714	75.38
RNA015261	MAX0.5_CIT_T0_R5	12536861	12263475	544088	20049	564137	77.72685714285714	80.59100000000001
RNA015262	MAX0.5_SER_T0_R4	15934948	15654448	523886	9779	533665	74.84085714285715	76.23785714285715
RNA015263	MAX0.5_EDTA_T04_R4	15179423	14958924	531755	10184	541939	75.965	77.41985714285714
RNA015264	MAX0.5_CIT_T0_R2	11813294	11589173	537234	17830	555064	76.74771428571428	79.29485714285714
RNA015265	MAX0.5_EDTA_T04_R2	14656434	14438778	571766	14100	585866	81.68085714285715	83.69514285714286
RNA015266	MAX0.5_SER_T16_R3	9375178	9152606	533936	18226	552162	76.27657142857143	78.88028571428572
RNA015267	MAX0.5_EDTA_T04_R1	12177551	11951151	554594	18139	572733	79.22771428571428	81.819
RNA015268	MAX0.5_SER_T0_R2	7374403	7244880	542897	9447	552344	77.55671428571429	78.90628571428572
RNA015269	MAX0.5_CIT_T16_R1	9661783	9413793	507697	21248	528945	72.52814285714285	75.56357142857144
RNA015270	MAX0.5_CIT_T04_R3	10861199	10606774	554436	14338	568774	79.20514285714285	81.25342857142857
RNA015271	MAX0.5_SER_T16_R4	9772185	9519362	411043	12697	423740	58.72042857142857	60.534285714285716
RNA015272	MAX0.5_CIT_T04_R5	10790556	10585133	566682	16196	582878	80.95457142857143	83.26828571428571
RNA015273	MAX0.5_SER_T04_R5	11826849	11550903	539719	12942	552661	77.10271428571428	78.95157142857143
RNA015274	MAX0.5_CIT_T16_R3	13175822	12948819	577868	13446	591314	82.55257142857143	84.47342857142857
RNA015275	MAX0.5_CIT_T16_R2	13291467	13002119	397155	15188	412343	56.736428571428576	58.90614285714286
RNA015276	MAX0.5_EDTA_T16_R2	11097748	10977594	577812	4086	581898	82.54457142857143	83.12828571428571
RNA015277	MAX0.5_CIT_T04_R4	9311015	9085202	512086	29244	541330	73.15514285714285	77.33285714285715
RNA015278	MAX0.5_SER_T16_R2	13963051	13672551	548682	10428	559110	78.38314285714286	79.87285714285714
RNA015279	MAX0.5_CIT_T16_R4	12003664	11721871	375706	25099	400805	53.672285714285714	57.25785714285714
RNA015280	MAX0.5_CIT_T0_R3	8487988	8279852	529019	29181	558200	75.57414285714286	79.74285714285713
